transaction_id,customer_id,product_id,quantity,unit_price,total_amount,transaction_date,store_location
T0001,C0106,P063,8,83.79936700357437,670.394936028595,2025-07-12,East
T0002,C0047,P090,3,466.9975692658145,1400.9927077974435,2025-10-13,East
T0003,C0181,P097,7,197.69881514629174,1383.8917060240422,2025-06-19,West
T0004,C0064,P075,7,367.46549676845484,2572.258477379184,2025-06-22,North
T0005,C0166,P074,7,19.967130122267047,139.76991085586934,2025-06-03,South
T0006,C0064,P025,7,110.54170002335543,773.791900163488,2025-05-23,North
T0007,C0087,P048,2,248.67044671855322,497.34089343710644,2025-08-23,East
T0008,C0007,P043,10,440.3437091888498,4403.437091888498,2025-09-11,East
T0009,C0022,P038,3,268.3550234758318,805.0650704274954,2025-05-19,East
T0010,C0081,P041,10,465.6365363240007,4656.365363240007,2025-10-14,North
T0011,C0169,P045,9,247.0604793255702,2223.544313930132,2025-08-27,West
T0012,C0074,P088,3,250.32005740061547,750.9601722018464,2025-08-26,West
T0013,C0138,P040,2,68.67592636526062,137.35185273052124,2025-06-07,East
T0014,C0185,P097,9,403.3015596345877,3629.7140367112893,2025-07-04,South
T0015,C0135,P017,10,131.01305210886062,1310.1305210886062,2025-09-16,North
T0016,C0125,P088,9,450.81011979243436,4057.291078131909,2025-07-19,East
T0017,C0050,P057,4,456.30386796189407,1825.2154718475763,2025-10-18,North
T0018,C0052,P002,9,472.22195481833336,4249.997593365,2025-09-01,North
T0019,C0161,P096,3,264.9129396605141,794.7388189815423,2025-10-24,West
T0020,C0001,P062,7,341.77595454398573,2392.4316818079,2025-06-14,East
T0021,C0181,P088,7,391.4727812302151,2740.3094686115055,2025-07-22,West
T0022,C0188,P009,8,74.19716313872814,593.5773051098251,2025-07-27,East
T0023,C0162,P068,10,304.46902554877363,3044.690255487736,2025-05-17,North
T0024,C0004,P081,4,26.80597163862272,107.22388655449087,2025-06-24,West
T0025,C0145,P017,3,253.8073808604757,761.4221425814271,2025-08-11,North
T0026,C0132,P050,3,85.87291399391142,257.6187419817343,2025-10-11,East
T0027,C0171,P094,5,99.6322337214215,498.16116860710747,2025-08-07,South
